account,date,content,agent,ideology,media,media_url,source,language,id,word_count
joebiden,2019-02-01T00:20:00,"This week @bidenfoundation submitted a comment to the Department of Education about proposed changes to #TitleIX guidance.

These new rules would endanger students and make it harder for survivors of sexual assault to seek justice. https://t.co/qEV7z3Ewpx",http://www.wikidata.org/entity/Q6279,http://www.wikidata.org/entity/Q16152203,Twitter,https://twitter.com/,https://twitter.com/JoeBiden/status/1091129105041551361,http://id.loc.gov/vocabulary/iso639-2/eng,jbustw7,36
joebiden,2019-02-01T00:20:00,Students and survivors are making their voices heard. Grassroots organizers are working to make sure these guidelines are never put into effect.,http://www.wikidata.org/entity/Q6279,http://www.wikidata.org/entity/Q16152203,Twitter,https://twitter.com/,https://twitter.com/JoeBiden/status/1091129106694066176,http://id.loc.gov/vocabulary/iso639-2/eng,jbustw8,22
joebiden,2019-02-01T00:20:00,".@DavidsonJess22 of @endrapeoncampus has been advocating for safer campuses since long before I met her in the White House. Jess, I’m so grateful for your tireless work, and proud of all that you continue to accomplish. https://t.co/FxESpdGMx6",http://www.wikidata.org/entity/Q6279,http://www.wikidata.org/entity/Q16152203,Twitter,https://twitter.com/,https://twitter.com/JoeBiden/status/1091129122158493696,http://id.loc.gov/vocabulary/iso639-2/eng,jbustw9,37
realDonaldTrump,2009-05-04 13:54:25,Be sure to tune in and watch Donald Trump on Late Night with David Letterman as he presents the Top Ten List tonight!,http://www.wikidata.org/entity/Q22686,http://www.wikidata.org/entity/Q31838499,Twitter,https://twitter.com/,https://twitter.com/realDonaldTrump/status/1698308935,http://id.loc.gov/vocabulary/iso639-2/eng,1698308935,23
realDonaldTrump,2009-05-04 20:00:10,Donald Trump will be appearing on The View tomorrow morning to discuss Celebrity Apprentice and his new book Think Like A Champion!,http://www.wikidata.org/entity/Q22686,http://www.wikidata.org/entity/Q31838499,Twitter,https://twitter.com/,https://twitter.com/realDonaldTrump/status/1701461182,http://id.loc.gov/vocabulary/iso639-2/eng,1701461182,22
realDonaldTrump,2009-05-08 08:38:08,Donald Trump reads Top Ten Financial Tips on Late Show with David Letterman: http://tinyurl.com/ooafwn - Very funny!,http://www.wikidata.org/entity/Q22686,http://www.wikidata.org/entity/Q31838499,Twitter,https://twitter.com/,https://twitter.com/realDonaldTrump/status/1737479987,http://id.loc.gov/vocabulary/iso639-2/eng,1737479987,17
realDonaldTrump,2009-05-08 15:40:15,New Blog Post: Celebrity Apprentice Finale and Lessons Learned Along the Way: http://tinyurl.com/qlux5e,http://www.wikidata.org/entity/Q22686,http://www.wikidata.org/entity/Q31838499,Twitter,https://twitter.com/,https://twitter.com/realDonaldTrump/status/1741160716,http://id.loc.gov/vocabulary/iso639-2/eng,1741160716,13
realDonaldTrump,2009-05-12 09:07:28,'My persona will never be that of a wallflower - I’d rather build walls than cling to them' --Donald J. Trump,http://www.wikidata.org/entity/Q22686,http://www.wikidata.org/entity/Q31838499,Twitter,https://twitter.com/,https://twitter.com/realDonaldTrump/status/1773561338,http://id.loc.gov/vocabulary/iso639-2/eng,1773561338,21
realDonaldTrump,2009-05-12 14:21:55,Miss USA Tara Conner will not be fired - 'I've always been a believer in second chances.' says Donald Trump,http://www.wikidata.org/entity/Q22686,http://www.wikidata.org/entity/Q31838499,Twitter,https://twitter.com/,https://twitter.com/realDonaldTrump/status/1776419923,http://id.loc.gov/vocabulary/iso639-2/eng,1776419923,20
realDonaldTrump,2009-05-13 12:38:28,"Listen to an interview with Donald Trump discussing his new book, Think Like A Champion: http://tinyurl.com/qs24vl",http://www.wikidata.org/entity/Q22686,http://www.wikidata.org/entity/Q31838499,Twitter,https://twitter.com/,https://twitter.com/realDonaldTrump/status/1786560616,http://id.loc.gov/vocabulary/iso639-2/eng,1786560616,16
realDonaldTrump,2009-05-14 11:30:40,'Strive for wholeness and keep your sense of wonder intact.' --Donald J. Trump http://tinyurl.com/pqpfvm,http://www.wikidata.org/entity/Q22686,http://www.wikidata.org/entity/Q31838499,Twitter,https://twitter.com/,https://twitter.com/realDonaldTrump/status/1796477499,http://id.loc.gov/vocabulary/iso639-2/eng,1796477499,14
realDonaldTrump,2009-05-15 09:13:13,Enter the 'Think Like A Champion' signed book and keychain contest: http://www.trumpthinklikeachampion.com/contest/,http://www.wikidata.org/entity/Q22686,http://www.wikidata.org/entity/Q31838499,Twitter,https://twitter.com/,https://twitter.com/realDonaldTrump/status/1806258917,http://id.loc.gov/vocabulary/iso639-2/eng,1806258917,12
realDonaldTrump,2009-05-16 17:22:45,"'When the achiever achieves, it's not a plateau, it’s a beginning.' --Donald J. Trump http://tinyurl.com/pqpfvm",http://www.wikidata.org/entity/Q22686,http://www.wikidata.org/entity/Q31838499,Twitter,https://twitter.com/,https://twitter.com/realDonaldTrump/status/1820624395,http://id.loc.gov/vocabulary/iso639-2/eng,1820624395,15
